+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:7:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:7:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:7:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:6:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:6:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:6:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:5:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:5:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:5:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:4:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:4:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:4:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:3:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:3:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:3:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:2:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:2:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:2:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:1:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:1:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:1:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:0:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:0:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU|\GEN_REG:0:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_ALU                          ; 1186  ; 8              ; 0            ; 8              ; 584    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder11                 ; 6     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder10                 ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder9                  ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder8                  ; 6     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder7                  ; 4     ; 4              ; 0            ; 4              ; 2      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder6                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder5                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder4                  ; 4     ; 4              ; 0            ; 4              ; 2      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder3                  ; 6     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder2                  ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder1                  ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|adder0                  ; 6     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|bottom_lst_pointer      ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|top_lst_pointer         ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|bottom_bch_pointer      ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|top_bch_pointer         ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|bottom_alu_pointer      ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|top_alu_pointer         ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:7:BUFF_V_LST   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:7:BUFF_I_LST   ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:6:BUFF_V_LST   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:6:BUFF_I_LST   ; 6     ; 5              ; 0            ; 5              ; 3      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:5:BUFF_V_LST   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:5:BUFF_I_LST   ; 6     ; 5              ; 0            ; 5              ; 3      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:4:BUFF_V_LST   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:4:BUFF_I_LST   ; 6     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:3:BUFF_V_LST   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:3:BUFF_I_LST   ; 6     ; 5              ; 0            ; 5              ; 3      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:2:BUFF_V_LST   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:2:BUFF_I_LST   ; 6     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:1:BUFF_V_LST   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:1:BUFF_I_LST   ; 6     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:0:BUFF_V_LST   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_LST:0:BUFF_I_LST   ; 6     ; 7              ; 0            ; 7              ; 3      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_BCH:3:BUFF_V_BCH   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_BCH:3:BUFF_I_BCH   ; 5     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_BCH:2:BUFF_V_BCH   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_BCH:2:BUFF_I_BCH   ; 5     ; 4              ; 0            ; 4              ; 2      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_BCH:1:BUFF_V_BCH   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_BCH:1:BUFF_I_BCH   ; 5     ; 4              ; 0            ; 4              ; 2      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_BCH:0:BUFF_V_BCH   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_BCH:0:BUFF_I_BCH   ; 5     ; 5              ; 0            ; 5              ; 2      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:7:BUFF_V_ALU   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:7:BUFF_I_ALU   ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:6:BUFF_V_ALU   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:6:BUFF_I_ALU   ; 6     ; 5              ; 0            ; 5              ; 3      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:5:BUFF_V_ALU   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:5:BUFF_I_ALU   ; 6     ; 5              ; 0            ; 5              ; 3      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:4:BUFF_V_ALU   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:4:BUFF_I_ALU   ; 6     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:3:BUFF_V_ALU   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:3:BUFF_I_ALU   ; 6     ; 5              ; 0            ; 5              ; 3      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:2:BUFF_V_ALU   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:2:BUFF_I_ALU   ; 6     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:1:BUFF_V_ALU   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:1:BUFF_I_ALU   ; 6     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:0:BUFF_V_ALU   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT|\GEN_ALU:0:BUFF_I_ALU   ; 6     ; 7              ; 0            ; 7              ; 3      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|ALLOC_UNIT                         ; 166   ; 1497           ; 148          ; 1497           ; 1506   ; 1497            ; 1497          ; 1497            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn                                    ; 259   ; 0              ; 0            ; 0              ; 221    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
